android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    java.lang.String[] val$fileNames -> a
    net.fred.feedex.fragment.FeedsListFragment this$0 -> b
    295:311:void onClick(android.content.DialogInterface,int) -> onClick
net.fred.feedex.fragment.FeedsListFragment$5$1 -> net.fred.feedex.fragment.l:
    int val$which -> a
    net.fred.feedex.fragment.FeedsListFragment$5 this$1 -> b
    299:309:void run() -> run
net.fred.feedex.fragment.FeedsListFragment$5$1$1 -> net.fred.feedex.fragment.m:
    net.fred.feedex.fragment.FeedsListFragment$5$1 this$2 -> a
    305:306:void run() -> run
net.fred.feedex.fragment.FeedsListFragment$6 -> net.fred.feedex.fragment.n:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    331:350:void run() -> run
net.fred.feedex.fragment.FeedsListFragment$6$1 -> net.fred.feedex.fragment.o:
    java.lang.String val$filename -> a
    net.fred.feedex.fragment.FeedsListFragment$6 this$1 -> b
    338:340:void run() -> run
net.fred.feedex.fragment.FeedsListFragment$6$2 -> net.fred.feedex.fragment.p:
    net.fred.feedex.fragment.FeedsListFragment$6 this$1 -> a
    346:347:void run() -> run
net.fred.feedex.fragment.FeedsListFragment$7 -> net.fred.feedex.fragment.q:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    368:370:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    377:377:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    384:436:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    443:446:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
net.fred.feedex.fragment.FeedsListFragment$7$1 -> net.fred.feedex.fragment.r:
    long val$feedId -> a
    net.fred.feedex.fragment.FeedsListFragment$7 this$1 -> b
    402:430:void onClick(android.content.DialogInterface,int) -> onClick
net.fred.feedex.fragment.FeedsListFragment$7$1$1 -> net.fred.feedex.fragment.s:
    net.fred.feedex.fragment.FeedsListFragment$7$1 this$2 -> a
    405:428:void run() -> run
net.fred.feedex.fragment.FeedsListFragment$8 -> net.fred.feedex.fragment.t:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    455:457:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    464:464:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    471:531:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    538:541:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
net.fred.feedex.fragment.FeedsListFragment$8$1 -> net.fred.feedex.fragment.u:
    android.widget.EditText val$input -> a
    long val$groupId -> b
    net.fred.feedex.fragment.FeedsListFragment$8 this$1 -> c
    486:501:void onClick(android.content.DialogInterface,int) -> onClick
net.fred.feedex.fragment.FeedsListFragment$8$1$1 -> net.fred.feedex.fragment.v:
    net.fred.feedex.fragment.FeedsListFragment$8$1 this$2 -> a
    489:499:void run() -> run
net.fred.feedex.fragment.FeedsListFragment$8$2 -> net.fred.feedex.fragment.w:
    long val$groupId -> a
    net.fred.feedex.fragment.FeedsListFragment$8 this$1 -> b
    514:525:void onClick(android.content.DialogInterface,int) -> onClick
net.fred.feedex.fragment.FeedsListFragment$8$2$1 -> net.fred.feedex.fragment.x:
    net.fred.feedex.fragment.FeedsListFragment$8$2 this$2 -> a
    517:523:void run() -> run
net.fred.feedex.parser.OPML -> net.fred.feedex.b.a:
    java.lang.String BACKUP_OPML -> a
    java.lang.String[] FEEDS_PROJECTION -> b
    java.lang.String[] FILTERS_PROJECTION -> c
    net.fred.feedex.parser.OPML$OPMLParser parser -> d
    boolean autoBackupEnabled -> e
    98:107:void importFromFile(java.lang.String) -> a
    110:111:void importFromFile(java.io.InputStream) -> a
    114:199:void exportToFile(java.lang.String) -> b
net.fred.feedex.parser.OPML$1 -> net.fred.feedex.b.b:
net.fred.feedex.parser.OPML$OPMLParser -> net.fred.feedex.b.c:
    boolean bodyTagEntered -> a
    boolean feedEntered -> b
    boolean probablyValidElement -> c
    java.lang.String groupId -> d
    java.lang.String feedId -> e
    220:282:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    286:295:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    300:300:void warning(org.xml.sax.SAXParseException) -> warning
    305:305:void error(org.xml.sax.SAXParseException) -> error
    309:314:void endDocument() -> endDocument
net.fred.feedex.parser.RssAtomParser -> net.fred.feedex.b.d:
    java.lang.String[][] TIMEZONES_REPLACE -> a
    java.text.DateFormat[] PUBDATE_DATE_FORMATS -> b
    java.text.DateFormat[] UPDATE_DATE_FORMATS -> c
    java.util.Date realLastUpdateDate -> d
    long newRealLastUpdate -> e
    java.lang.String id -> f
    boolean entryTagEntered -> g
    boolean titleTagEntered -> h
    boolean updatedTagEntered -> i
    boolean linkTagEntered -> j
    boolean descriptionTagEntered -> k
    boolean pubDateTagEntered -> l
    boolean publishedTagEntered -> m
    boolean dateTagEntered -> n
    boolean lastBuildDateTagEntered -> o
    boolean guidTagEntered -> p
    boolean authorTagEntered -> q
    java.lang.StringBuilder title -> r
    java.lang.StringBuilder dateStringBuilder -> s
    java.lang.String feedLink -> t
    java.util.Date entryDate -> u
    java.util.Date entryUpdateDate -> v
    java.util.Date previousEntryDate -> w
    java.util.Date previousEntryUpdateDate -> x
    java.lang.StringBuilder entryLink -> y
    java.lang.StringBuilder description -> z
    java.lang.StringBuilder enclosure -> A
    android.net.Uri feedEntriesUri -> B
    int newCount -> C
    java.lang.String feedName -> D
    java.lang.String feedTitle -> E
    java.lang.String feedBaseUrl -> F
    boolean done -> G
    java.util.Date keepDateBorder -> H
    boolean fetchImages -> I
    boolean retrieveFullText -> J
    boolean cancelled -> K
    long now -> L
    java.lang.StringBuilder guid -> M
    java.lang.StringBuilder author -> N
    java.lang.StringBuilder tmpAuthor -> O
    net.fred.feedex.parser.RssAtomParser$FeedFilters filters -> P
    java.util.ArrayList inserts -> Q
    java.util.ArrayList entriesImages -> R
    199:285:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    288:303:void startEnclosure(org.xml.sax.Attributes,java.lang.String) -> a
    307:320:void characters(char[],int,int) -> characters
    324:487:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    490:490:java.lang.String getFeedLink() -> a
    494:494:int getNewCount() -> b
    498:498:boolean isDone() -> c
    502:502:boolean isCancelled() -> d
    506:513:void cancel() -> e
    516:517:void setFetchImages(boolean) -> a
    520:521:java.util.Date parseUpdateDate(java.lang.String) -> a
    525:536:java.util.Date parseUpdateDate(java.lang.String,boolean) -> a
    540:541:java.util.Date parsePubdateDate(java.lang.String) -> b
    545:556:java.util.Date parsePubdateDate(java.lang.String,boolean) -> b
    561:573:java.lang.String improveDateString(java.lang.String) -> c
    577:584:java.lang.String unescapeTitle(java.lang.String) -> d
    591:591:void warning(org.xml.sax.SAXParseException) -> warning
    596:596:void error(org.xml.sax.SAXParseException) -> error
    600:641:void endDocument() -> endDocument
net.fred.feedex.parser.RssAtomParser$FeedFilters -> net.fred.feedex.b.e:
    java.util.ArrayList mFilters -> b
    net.fred.feedex.parser.RssAtomParser this$0 -> a
    661:682:boolean isEntryFiltered(java.lang.String,java.lang.String) -> a
net.fred.feedex.provider.DatabaseHelper -> net.fred.feedex.provider.a:
    android.os.Handler mHandler -> a
    80:108:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    112:115:void exportToOPML() -> a
    118:131:java.lang.String createTable(java.lang.String,java.lang.String[][]) -> a
    137:155:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    159:162:void executeCatchedSQL(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    165:170:void deleteFileOrDir(java.io.File) -> a
net.fred.feedex.provider.DatabaseHelper$1 -> net.fred.feedex.provider.b:
    boolean val$hasBackup -> a
    net.fred.feedex.provider.DatabaseHelper this$0 -> b
    91:106:void run() -> run
net.fred.feedex.provider.DatabaseHelper$1$1 -> net.fred.feedex.provider.c:
    net.fred.feedex.provider.DatabaseHelper$1 this$1 -> a
    95:104:void run() -> run
net.fred.feedex.provider.FeedDataContentProvider -> net.fred.feedex.provider.FeedDataContentProvider:
    android.content.UriMatcher URI_MATCHER -> a
    net.fred.feedex.provider.DatabaseHelper mDatabaseHelper -> b
    java.lang.String[] MAXPRIORITY -> c
    121:150:java.lang.String getType(android.net.Uri) -> getType
    156:158:boolean onCreate() -> onCreate
    163:255:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    264:320:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    326:466:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    471:623:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    627:634:java.lang.String getFeedIdFromEntryId(long) -> a
    638:650:void notifyGroupFromFeedId(java.lang.String) -> a
    653:677:void notifyAllFromEntryUri(android.net.Uri,boolean) -> a
net.fred.feedex.provider.FeedDataContentProvider$1 -> net.fred.feedex.provider.d:
    java.lang.String val$feedId -> a
    net.fred.feedex.provider.FeedDataContentProvider this$0 -> b
    520:524:void run() -> run
net.fred.feedex.provider.RobotoFeedData -> net.fred.feedex.provider.e:
    224:226:android.content.ContentValues getReadContentValues() -> a
    230:232:android.content.ContentValues getUnreadContentValues() -> b
net.fred.feedex.provider.RobotoFeedData$EntryColumns -> net.fred.feedex.provider.f:
    java.lang.String[][] COLUMNS -> a
    android.net.Uri CONTENT_URI -> b
    android.net.Uri FAVORITES_CONTENT_URI -> c
    java.lang.String[] PROJECTION_ID -> d
    166:166:android.net.Uri ENTRIES_FOR_FEED_CONTENT_URI(java.lang.String) -> a
    170:170:android.net.Uri ENTRIES_FOR_FEED_CONTENT_URI(long) -> a
    178:178:android.net.Uri ENTRIES_FOR_GROUP_CONTENT_URI(long) -> b
    182:182:android.net.Uri CONTENT_URI(java.lang.String) -> b
    186:186:android.net.Uri CONTENT_URI(long) -> c
    190:190:android.net.Uri PARENT_URI(java.lang.String) -> c
net.fred.feedex.provider.RobotoFeedData$FeedColumns -> net.fred.feedex.provider.g:
    java.lang.String[][] COLUMNS -> a
    android.net.Uri CONTENT_URI -> b
    android.net.Uri GROUPED_FEEDS_CONTENT_URI -> c
    android.net.Uri GROUPS_CONTENT_URI -> d
    java.lang.String[] PROJECTION_ID -> e
    java.lang.String[] PROJECTION_GROUP_ID -> f
    java.lang.String[] PROJECTION_PRIORITY -> g
    91:91:android.net.Uri CONTENT_URI(java.lang.String) -> a
    95:95:android.net.Uri CONTENT_URI(long) -> a
    105:105:android.net.Uri GROUPS_CONTENT_URI(long) -> b
    109:109:android.net.Uri FEEDS_FOR_GROUPS_CONTENT_URI(java.lang.String) -> b
    113:113:android.net.Uri FEEDS_FOR_GROUPS_CONTENT_URI(long) -> c
net.fred.feedex.provider.RobotoFeedData$FilterColumns -> net.fred.feedex.provider.h:
    java.lang.String[][] COLUMNS -> a
    android.net.Uri CONTENT_URI -> b
    135:135:android.net.Uri FILTERS_FOR_FEED_CONTENT_URI(java.lang.String) -> a
net.fred.feedex.provider.RobotoFeedData$TaskColumns -> net.fred.feedex.provider.i:
    java.lang.String[][] COLUMNS -> a
    android.net.Uri CONTENT_URI -> b
    java.lang.String[] PROJECTION_ID -> c
    217:217:android.net.Uri CONTENT_URI(long) -> a
net.fred.feedex.receiver.BootCompletedBroadcastReceiver -> net.fred.feedex.receiver.BootCompletedBroadcastReceiver:
    57:61:void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.fred.feedex.receiver.ConnectionChangeReceiver -> net.fred.feedex.receiver.ConnectionChangeReceiver:
    boolean mConnection -> a
    39:57:void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.fred.feedex.service.FetcherService -> net.fred.feedex.service.FetcherService:
    java.util.regex.Pattern FEED_LINK_PATTERN -> a
    java.util.regex.Pattern IMG_PATTERN -> b
    java.util.regex.Pattern DIV_TAG -> c
    android.app.NotificationManager mNotifMgr -> d
    143:223:void onHandleIntent(android.content.Intent) -> onHandleIntent
    227:229:void onCreate() -> onCreate
    232:241:long getMobilizingTaskId(long) -> a
    245:255:void addImagesToDownload(java.lang.String,java.util.Vector) -> a
    258:265:void addEntriesToMobilize(long[]) -> a
    268:363:void mobilizeAllEntries() -> a
    366:405:void downloadAllImages() -> b
    408:449:int refreshFeeds() -> c
    453:689:int refreshFeed(java.lang.String) -> a
    693:749:android.util.Pair improveHtmlContent(java.lang.String,boolean) -> a
    102:102:int access$000(net.fred.feedex.service.FetcherService,java.lang.String) -> a
net.fred.feedex.service.FetcherService$1 -> net.fred.feedex.service.a:
    net.fred.feedex.service.FetcherService this$0 -> a
    415:417:java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.fred.feedex.service.FetcherService$2 -> net.fred.feedex.service.b:
    java.lang.String val$feedId -> a
    net.fred.feedex.service.FetcherService this$0 -> b
    427:432:java.lang.Integer call() -> a
    424:424:java.lang.Object call() -> call
net.fred.feedex.service.RefreshService -> net.fred.feedex.service.RefreshService:
    android.content.SharedPreferences$OnSharedPreferenceChangeListener listener -> a
    android.app.AlarmManager alarmManager -> b
    android.app.PendingIntent timerIntent -> c
    85:86:android.os.IBinder onBind(android.content.Intent) -> onBind
    91:91:boolean onUnbind(android.content.Intent) -> onUnbind
    96:101:void onCreate() -> onCreate
    104:128:void restartTimer(boolean) -> a
    132:137:void onDestroy() -> onDestroy
    61:61:void access$000(net.fred.feedex.service.RefreshService,boolean) -> a
net.fred.feedex.service.RefreshService$1 -> net.fred.feedex.service.c:
    net.fred.feedex.service.RefreshService this$0 -> a
    74:77:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
net.fred.feedex.service.RefreshService$RefreshAlarmReceiver -> net.fred.feedex.service.RefreshService$RefreshAlarmReceiver:
    67:68:void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.fred.feedex.utils.NetworkUtils -> net.fred.feedex.c.a:
    java.io.File IMAGE_FOLDER_FILE -> a
    java.lang.String IMAGE_FOLDER -> b
    88:98:void downloadImage(long,java.lang.String) -> a
    101:118:void deleteFeedImagesCache(android.net.Uri,java.lang.String) -> a
    121:134:byte[] getBytes(java.io.InputStream) -> a
    139:156:void retrieveFavicon(android.content.Context,java.net.URL,java.lang.String) -> a
    159:159:java.net.HttpURLConnection setupConnection(java.lang.String) -> a
    163:163:java.net.HttpURLConnection setupConnection(java.net.URL) -> a
    167:223:java.net.HttpURLConnection setupConnection(java.net.URL,int) -> a
    230:235:java.io.InputStream getConnectionInputStream(java.net.HttpURLConnection) -> a
net.fred.feedex.utils.NetworkUtils$PictureFilenameFilter -> net.fred.feedex.c.b:
    java.util.regex.Pattern pattern -> a
    78:79:void setEntryId(java.lang.String) -> a
    83:83:boolean accept(java.io.File,java.lang.String) -> accept
net.fred.feedex.utils.PrefUtils -> net.fred.feedex.c.c:
    62:63:boolean getBoolean(java.lang.String,boolean) -> a
    67:70:void putBoolean(java.lang.String,boolean) -> b
    73:74:int getInt(java.lang.String,int) -> a
    78:81:void putInt(java.lang.String,int) -> b
    84:85:long getLong(java.lang.String,long) -> a
    89:92:void putLong(java.lang.String,long) -> b
    95:96:java.lang.String getString(java.lang.String,java.lang.String) -> a
    100:103:void putString(java.lang.String,java.lang.String) -> b
    106:109:void remove(java.lang.String) -> a
    113:116:void registerOnPrefChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> a
    120:123:void unregisterOnPrefChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> b
net.fred.feedex.utils.ThrottledContentObserver -> net.fred.feedex.c.d:
    long mUpdateThrottle -> a
    android.os.Handler mHandler -> b
    java.lang.Runnable mOnChangeTask -> c
    40:53:void onChange(boolean) -> onChange
    void onChangeThrottled() -> a
    26:26:java.lang.Runnable access$002(net.fred.feedex.utils.ThrottledContentObserver,java.lang.Runnable) -> a
net.fred.feedex.utils.ThrottledContentObserver$1 -> net.fred.feedex.c.e:
    net.fred.feedex.utils.ThrottledContentObserver this$0 -> a
    44:46:void run() -> run
net.fred.feedex.utils.UiUtils -> net.fred.feedex.c.f:
    10:13:void setPreferenceTheme(android.app.Activity) -> a
    16:16:int dpToPixel(int) -> a
net.fred.feedex.view.DragNDropExpandableListView -> net.fred.feedex.view.DragNDropExpandableListView:
    boolean mDragMode -> a
    int mStartPosition -> b
    int mDragPointOffset -> c
    android.widget.ImageView mDragView -> d
    net.fred.feedex.view.DragNDropListener mDragNDropListener -> e
    49:50:void setDragNDropListener(net.fred.feedex.view.DragNDropListener) -> setDragNDropListener
    54:99:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    104:114:void drag(int,int) -> a
    118:153:void startDrag(int,int) -> b
    157:166:void stopDrag(int) -> a
    170:174:long getItemIdAtPosition(int) -> getItemIdAtPosition
net.fred.feedex.view.DragNDropListener -> net.fred.feedex.view.a:
    void onStartDrag(android.view.View) -> b
    void onDrag(int,int,android.widget.ListView) -> a
    void onStopDrag(android.view.View) -> a
    void onDrop(int,int) -> a
net.fred.feedex.widget.ColorPickerDialogPreference -> net.fred.feedex.widget.ColorPickerDialogPreference:
    android.widget.SeekBar redSeekBar -> a
    android.widget.SeekBar greenSeekBar -> b
    android.widget.SeekBar blueSeekBar -> c
    android.widget.SeekBar transparencySeekBar -> d
    int color -> e
    72:122:android.view.View onCreateDialogView() -> onCreateDialogView
    127:131:void onDialogClosed(boolean) -> onDialogClosed
    56:56:android.widget.SeekBar access$000(net.fred.feedex.widget.ColorPickerDialogPreference) -> a
    56:56:android.widget.SeekBar access$100(net.fred.feedex.widget.ColorPickerDialogPreference) -> b
    56:56:android.widget.SeekBar access$200(net.fred.feedex.widget.ColorPickerDialogPreference) -> c
    56:56:android.widget.SeekBar access$300(net.fred.feedex.widget.ColorPickerDialogPreference) -> d
    56:56:int access$402(net.fred.feedex.widget.ColorPickerDialogPreference,int) -> a
    56:56:int access$400(net.fred.feedex.widget.ColorPickerDialogPreference) -> e
net.fred.feedex.widget.ColorPickerDialogPreference$1 -> net.fred.feedex.widget.a:
    android.view.View val$view -> a
    net.fred.feedex.widget.ColorPickerDialogPreference this$0 -> b
    95:105:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    110:110:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    115:115:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
net.fred.feedex.widget.WidgetConfigActivity -> net.fred.feedex.widget.WidgetConfigActivity:
    int widgetId -> a
    70:160:void onCreate(android.os.Bundle) -> onCreate
    63:63:int access$000(net.fred.feedex.widget.WidgetConfigActivity) -> a
net.fred.feedex.widget.WidgetConfigActivity$1 -> net.fred.feedex.widget.b:
    android.preference.PreferenceCategory val$feedsPreferenceCategory -> a
    net.fred.feedex.widget.WidgetConfigActivity this$0 -> b
    111:153:void onClick(android.view.View) -> onClick
net.fred.feedex.widget.WidgetFeedsFactory -> net.fred.feedex.widget.c:
    android.content.Context mContext -> a
    int mAppWidgetId -> b
    int mFontSize -> c
    android.database.Cursor mCursor -> d
    net.fred.feedex.utils.ThrottledContentObserver mContentObserver -> e
    60:70:void onCreate() -> onCreate
    74:77:void onDestroy() -> onDestroy
    81:81:int getCount() -> getCount
    86:112:android.widget.RemoteViews getViewAt(int) -> getViewAt
    117:117:android.widget.RemoteViews getLoadingView() -> getLoadingView
    122:122:int getViewTypeCount() -> getViewTypeCount
    127:127:long getItemId(int) -> getItemId
    132:132:boolean hasStableIds() -> hasStableIds
    137:139:void onDataSetChanged() -> onDataSetChanged
    142:156:void computeCursor() -> a
    46:46:int access$000(net.fred.feedex.widget.WidgetFeedsFactory) -> a
    46:46:android.content.Context access$100(net.fred.feedex.widget.WidgetFeedsFactory) -> b
net.fred.feedex.widget.WidgetFeedsFactory$1 -> net.fred.feedex.widget.d:
    net.fred.feedex.widget.WidgetFeedsFactory this$0 -> a
    65:66:void onChangeThrottled() -> a
net.fred.feedex.widget.WidgetProvider -> net.fred.feedex.widget.WidgetProvider:
    39:58:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
net.fred.feedex.widget.WidgetService -> net.fred.feedex.widget.WidgetService:
    42:42:android.widget.RemoteViewsService$RemoteViewsFactory onGetViewFactory(android.content.Intent) -> onGetViewFactory
oauth.signpost.AbstractOAuthConsumer -> a.a.a:
    java.lang.String consumerKey -> a
    java.lang.String consumerSecret -> b
    java.lang.String token -> c
    oauth.signpost.signature.OAuthMessageSigner messageSigner -> d
    oauth.signpost.signature.SigningStrategy signingStrategy -> e
    oauth.signpost.http.HttpParameters additionalParameters -> f
    oauth.signpost.http.HttpParameters requestParameters -> g
    boolean sendEmptyTokens -> h
    java.util.Random random -> i
    70:72:void setMessageSigner(oauth.signpost.signature.OAuthMessageSigner) -> a
    75:76:void setSigningStrategy(oauth.signpost.signature.SigningStrategy) -> a
    84:115:oauth.signpost.http.HttpRequest sign(oauth.signpost.http.HttpRequest) -> a
    120:120:oauth.signpost.http.HttpRequest sign(java.lang.Object) -> a
    oauth.signpost.http.HttpRequest wrap(java.lang.Object) -> b
    150:152:void setTokenWithSecret(java.lang.String,java.lang.String) -> a
    187:207:void completeOAuthParameters(oauth.signpost.http.HttpParameters) -> a
    222:224:void collectHeaderParameters(oauth.signpost.http.HttpRequest,oauth.signpost.http.HttpParameters) -> a
    234:239:void collectBodyParameters(oauth.signpost.http.HttpRequest,oauth.signpost.http.HttpParameters) -> b
    247:253:void collectQueryParameters(oauth.signpost.http.HttpRequest,oauth.signpost.http.HttpParameters) -> c
    256:256:java.lang.String generateTimestamp() -> a
    260:260:java.lang.String generateNonce() -> b
oauth.signpost.OAuth -> a.a.b:
    com.google.gdata.util.common.base.PercentEscaper percentEncoder -> a
    80:83:java.lang.String percentEncode(java.lang.String) -> a
    88:94:java.lang.String percentDecode(java.lang.String) -> b
    134:152:oauth.signpost.http.HttpParameters decodeForm(java.lang.String) -> c
    157:166:oauth.signpost.http.HttpParameters decodeForm(java.io.InputStream) -> a
    192:192:boolean isEmpty(java.lang.String) -> d
    282:292:oauth.signpost.http.HttpParameters oauthHeaderToParamsMap(java.lang.String) -> e
    311:314:void debugOut(java.lang.String,java.lang.String) -> a
oauth.signpost.OAuthConsumer -> a.a.c:
    oauth.signpost.http.HttpRequest sign(java.lang.Object) -> a
    void setTokenWithSecret(java.lang.String,java.lang.String) -> a
oauth.signpost.commonshttp.CommonsHttpOAuthConsumer -> a.a.a.a:
    35:41:oauth.signpost.http.HttpRequest wrap(java.lang.Object) -> b
oauth.signpost.commonshttp.HttpRequestAdapter -> a.a.a.b:
    org.apache.http.client.methods.HttpUriRequest request -> a
    org.apache.http.HttpEntity entity -> b
    27:27:java.lang.String getMethod() -> a
    31:31:java.lang.String getRequestUrl() -> b
    39:43:java.lang.String getHeader(java.lang.String) -> a
    47:48:void setHeader(java.lang.String,java.lang.String) -> a
    60:67:java.lang.String getContentType() -> c
    71:74:java.io.InputStream getMessagePayload() -> d
oauth.signpost.exception.OAuthCommunicationException -> a.a.b.a:
oauth.signpost.exception.OAuthException -> a.a.b.b:
oauth.signpost.exception.OAuthExpectationFailedException -> a.a.b.c:
oauth.signpost.exception.OAuthMessageSignerException -> a.a.b.d:
oauth.signpost.http.HttpParameters -> a.a.c.a:
    java.util.TreeMap wrappedMap -> a
    46:46:java.util.SortedSet put(java.lang.String,java.util.SortedSet) -> a
    50:57:java.util.SortedSet put(java.lang.String,java.util.SortedSet,boolean) -> a
    72:72:java.lang.String put(java.lang.String,java.lang.String) -> a
    90:101:java.lang.String put(java.lang.String,java.lang.String,boolean) -> a
    119:120:void putAll(java.util.Map) -> putAll
    123:130:void putAll(java.util.Map,boolean) -> a
    156:156:java.util.SortedSet get(java.lang.Object) -> a
    168:168:java.lang.String getFirst(java.lang.Object) -> b
    187:192:java.lang.String getFirst(java.lang.Object,boolean) -> a
    223:237:java.lang.String getAsQueryString(java.lang.Object,boolean) -> b
    241:245:java.lang.String getAsHeaderElement(java.lang.String) -> a
    249:249:boolean containsKey(java.lang.Object) -> containsKey
    253:258:boolean containsValue(java.lang.Object) -> containsValue
    262:266:int size() -> size
    270:270:boolean isEmpty() -> isEmpty
    274:275:void clear() -> clear
    278:278:java.util.SortedSet remove(java.lang.Object) -> c
    282:282:java.util.Set keySet() -> keySet
    286:286:java.util.Collection values() -> values
    290:290:java.util.Set entrySet() -> entrySet
    294:303:oauth.signpost.http.HttpParameters getOAuthParameters() -> a
    40:40:java.lang.Object remove(java.lang.Object) -> remove
    40:40:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    40:40:java.lang.Object get(java.lang.Object) -> get
oauth.signpost.http.HttpRequest -> a.a.c.b:
    java.lang.String getMethod() -> a
    java.lang.String getRequestUrl() -> b
    void setHeader(java.lang.String,java.lang.String) -> a
    java.lang.String getHeader(java.lang.String) -> a
    java.io.InputStream getMessagePayload() -> d
    java.lang.String getContentType() -> c
oauth.signpost.signature.AuthorizationHeaderSigningStrategy -> a.a.d.a:
    20:47:java.lang.String writeSignature(java.lang.String,oauth.signpost.http.HttpRequest,oauth.signpost.http.HttpParameters) -> a
oauth.signpost.signature.HmacSha1MessageSigner -> a.a.d.b:
    36:36:java.lang.String getSignatureMethod() -> a
    43:59:java.lang.String sign(oauth.signpost.http.HttpRequest,oauth.signpost.http.HttpParameters) -> a
oauth.signpost.signature.OAuthMessageSigner -> a.a.d.c:
    org.apache.commons.codec.binary.Base64 base64 -> a
    java.lang.String consumerSecret -> b
    java.lang.String tokenSecret -> c
    java.lang.String sign(oauth.signpost.http.HttpRequest,oauth.signpost.http.HttpParameters) -> a
    java.lang.String getSignatureMethod() -> a
    46:46:java.lang.String getConsumerSecret() -> b
    50:50:java.lang.String getTokenSecret() -> c
    54:55:void setConsumerSecret(java.lang.String) -> a
    58:59:void setTokenSecret(java.lang.String) -> b
    66:66:java.lang.String base64Encode(byte[]) -> a
oauth.signpost.signature.SignatureBaseString -> a.a.d.d:
    oauth.signpost.http.HttpRequest request -> a
    oauth.signpost.http.HttpParameters requestParameters -> b
    54:60:java.lang.String generate() -> a
    65:82:java.lang.String normalizeRequestUrl() -> b
    95:117:java.lang.String normalizeRequestParameters() -> c
oauth.signpost.signature.SigningStrategy -> a.a.d.e:
    java.lang.String writeSignature(java.lang.String,oauth.signpost.http.HttpRequest,oauth.signpost.http.HttpParameters) -> a
org.apache.commons.codec.Charsets -> b.a.a.a.a:
    java.nio.charset.Charset ISO_8859_1 -> a
    java.nio.charset.Charset US_ASCII -> b
    java.nio.charset.Charset UTF_16 -> c
    java.nio.charset.Charset UTF_16BE -> d
    java.nio.charset.Charset UTF_16LE -> e
    java.nio.charset.Charset UTF_8 -> f
org.apache.commons.codec.binary.Base64 -> b.a.a.a.a.a:
    byte[] CHUNK_SEPARATOR -> a
    byte[] STANDARD_ENCODE_TABLE -> d
    byte[] URL_SAFE_ENCODE_TABLE -> e
    byte[] DECODE_TABLE -> f
    byte[] encodeTable -> g
    byte[] decodeTable -> h
    byte[] lineSeparator -> i
    int decodeSize -> j
    int encodeSize -> k
    329:397:void encode(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> a
    772:772:boolean isInAlphabet(byte) -> a
org.apache.commons.codec.binary.BaseNCodec -> b.a.a.a.a.b:
    byte PAD -> b
    int unencodedBlockSize -> a
    int encodedBlockSize -> d
    int lineLength -> c
    int chunkSeparatorLength -> e
    210:210:int available(org.apache.commons.codec.binary.BaseNCodec$Context) -> a
